main_id,mincan_id,distance_m,name,namemine,similarity_full_score,similarity_partial_score
SK-MAIN-3fcec2e7-1,SK-MINCAN-3501c371-1,0.0,Cigar Lake,Cigar Lake,100.0,100.0
SK-MAIN-cbbe4602-1,SK-MINCAN-3e561b67-1,1296.26,Key Lake,Key Lake,100.0,100.0
SK-MAIN-fa315b6c-1,SK-MINCAN-f272ee80-1,1710.53,McArthur River,McArthur River,100.0,100.0
SK-MAIN-cec62931-1,SK-MINCAN-69e6a135-1,9472.64,McClean Lake,McClean Lake,100.0,100.0
SK-MAIN-cec62931-1,SK-MINCAN-7e4d3bb0-1,17895.32,McClean Lake,Rabbit Lake,52.17391304347826,66.66666666666667
AB-MAIN-088a29d1-1,,,Horizon,,,
AB-MAIN-c1f37e9f-1,,,Jackpine,,,
AB-MAIN-3014a94d-1,,,Muskeg River,,,
AB-MAIN-bfdf3cbd-1,,,Kearl,,,
AB-MAIN-49171f37-1,,,Fort Hills,,,
AB-MAIN-189a0c74-1,,,Millennium and Steepbank,,,
AB-MAIN-0b9235e1-1,,,Aurora North and South,,,
AB-MAIN-2a973ac9-1,,,Mildred Lake,,,
BC-MAIN-eb5b0a1d-1,BC-MINCAN-911406ec-1,1117.69,Myra Falls,Myra Falls,100.0,100.0
QC-MAIN-36e82d90-1,,,A.S.I. - Ste Catherine,,,
NB-MAIN-6593e458-1,NB-MINCAN-da70dfdf-1,14130.83,AIM Recycling Atlantic,,7.692307692307687,25.0
ON-MAIN-0dc1ca23-1,ON-MINCAN-d513d47b-1,18719.95,AIM Recycling Hamilton,Dundas Division,27.027027027027028,38.46153846153846
QC-MAIN-8ca456ee-1,,,AIM Recycling La Prairie,,,
QC-MAIN-a8bc675a-1,,,AIM Recycling Laval,,,
QC-MAIN-4e8715a9-1,QC-MINCAN-23fdfc10-1,18492.22,AIM Recycling Lévis,,8.695652173913048,25.0
QC-MAIN-41c4b402-1,,,AIM Recycling Montréal-Est,,,
ON-MAIN-a4f158ba-1,,,AIM Recycling Ottawa East,,,
ON-MAIN-fc4f3bb2-1,ON-MINCAN-dcd2a2bc-1,565.11,Algoma Steel,,25.0,33.333333333333336
QC-MAIN-a07b1ea4-1,,,Alma,,,
QC-MAIN-9245d5f2-1,,,Alouette,,,
AB-MAIN-0400fad0-1,AB-MINCAN-ee754570-1,5724.7,AltaSteel,,15.384615384615385,33.333333333333336
ON-MAIN-621e4f9d-1,ON-MINCAN-d513d47b-1,16215.49,ArcelorMittal Dofasco,Dundas Division,27.77777777777778,40.0
QC-MAIN-0d3e2477-1,QC-MINCAN-e8b2ee35-1,978.11,Arvida,,0.0,0.0
QC-MAIN-0d3e2477-1,QC-MINCAN-007bbc06-1,11305.35,Arvida,Niobec,16.666666666666664,25.0
QC-MAIN-a80a23b5-1,,,Baie-Comeau,,,
AB-MAIN-d0340ea2-1,AB-MINCAN-c528521d-1,8794.6,Baymag,,0.0,0.0
AB-MAIN-d0340ea2-1,AB-MINCAN-1ed84fb0-1,5357.53,Baymag,,0.0,0.0
QC-MAIN-1cdc4109-1,QC-MINCAN-c56d7297-1,6891.35,Bécancour,,15.384615384615385,28.57142857142857
QC-MAIN-1cdc4109-1,QC-MINCAN-990818d1-1,7898.2,Bécancour,Red Mill (nine miles east of Trois Rivières),11.32075471698113,33.333333333333336
QC-MAIN-e6f9d1aa-1,QC-MINCAN-c56d7297-1,7199.65,Becancour Silicon,,19.047619047619047,66.66666666666667
QC-MAIN-e6f9d1aa-1,QC-MINCAN-990818d1-1,8491.64,Becancour Silicon,Red Mill (nine miles east of Trois Rivières),22.95081967213115,40.0
ON-MAIN-ab3beaca-1,,,Blind River,,,
ON-MAIN-b8eb9cec-1,,,Brampton,,,
ON-MAIN-5d575b1c-1,,,Brampton Division,,,
AB-MAIN-9e5c8260-1,,,Calgary Facility,,,
ON-MAIN-6d63265c-1,ON-MINCAN-0a068a98-1,17649.64,Cambridge Mill,,11.111111111111116,25.0
QC-MAIN-7aedd1d1-1,QC-MINCAN-50208e40-1,15863.64,Canadian Electrolytic Zinc Limited (CEZinc),,12.765957446808507,28.57142857142857
QC-MAIN-7aedd1d1-1,QC-MINCAN-89f9f1d0-1,15463.63,Canadian Electrolytic Zinc Limited (CEZinc),,12.765957446808507,28.57142857142857
QC-MAIN-b82e1010-1,,,CCR,,,
QC-MAIN-e346178b-1,,,Contrecœur East,,,
QC-MAIN-8395491a-1,,,Contrecœur West,,,
QC-MAIN-d5f7f7a9-1,,,Contrecœur-Feruni,,,
ON-MAIN-79b5b7f0-1,ON-MINCAN-08a4dc13-1,8360.02,Copper Cliff Complex,Frood or Stobie,28.57142857142857,33.333333333333336
ON-MAIN-79b5b7f0-1,ON-MINCAN-218115ec-1,10399.75,Copper Cliff Complex,Thayer-Lindsley,28.57142857142857,33.333333333333336
ON-MAIN-79b5b7f0-1,ON-MINCAN-75d21a18-1,3948.96,Copper Cliff Complex,Murray,7.692307692307687,16.666666666666664
ON-MAIN-79b5b7f0-1,ON-MINCAN-44a9da0f-1,1615.95,Copper Cliff Complex,Copper Cliff,75.0,100.0
QC-MAIN-a131cab8-1,,,Deschambault,,,
QC-MAIN-7af0f951-1,QC-MINCAN-e8b2ee35-1,4003.12,Elkem Chicoutimi,,9.999999999999998,25.0
QC-MAIN-7af0f951-1,QC-MINCAN-007bbc06-1,13395.77,Elkem Chicoutimi,Niobec,18.181818181818176,33.333333333333336
SK-MAIN-df629bdd-1,,,EVRAZ Regina,,,
AB-MAIN-e7f96788-1,AB-MINCAN-ee754570-1,8564.36,GenAlta Recycling Inc.,,15.384615384615385,33.333333333333336
AB-MAIN-e7f96788-1,AB-MINCAN-66052df6-1,12863.11,GenAlta Recycling Inc.,,15.384615384615385,33.333333333333336
MB-MAIN-88871a03-1,MB-MINCAN-cc1bc1a8-1,13627.1,General Scrap,,23.529411764705888,50.0
QC-MAIN-4201fced-1,,,General Smelting Company of Canada,,,
QC-MAIN-5dd926d1-1,,,Grande-Baie,,,
ON-MAIN-c630ce3f-1,ON-MINCAN-d513d47b-1,18275.65,Hamilton Parkdale Division,Dundas Division,58.53658536585367,78.57142857142857
ON-MAIN-4181dc29-1,ON-MINCAN-d513d47b-1,14913.9,Hamilton Works,Dundas Division,27.586206896551722,35.29411764705882
QC-MAIN-6ac74402-1,QC-MINCAN-0f26c9a9-1,300.6,Horne,Horne,100.0,100.0
QC-MAIN-6ac74402-1,QC-MINCAN-e90d5d4f-1,2394.58,Horne,Donalda (Keralda),27.27272727272727,50.0
QC-MAIN-6ac74402-1,QC-MINCAN-0db81d04-1,14432.47,Horne,Wasamac 2,0.0,0.0
QC-MAIN-6ac74402-1,QC-MINCAN-6ce0caee-1,392.43,Horne,,66.66666666666667,75.0
QC-MAIN-6ac74402-1,QC-MINCAN-f32da80e-1,9344.6,Horne,Peel-Elder,13.33333333333333,33.333333333333336
QC-MAIN-6ac74402-1,QC-MINCAN-20bb6f96-1,17355.06,Horne,Mobrun (Bouchard-Hebert) ,26.66666666666667,60.0
QC-MAIN-6ac74402-1,QC-MINCAN-95587636-1,5398.64,Horne,Stadacona,28.57142857142857,50.0
QC-MAIN-6ac74402-1,QC-MINCAN-e7c1e0b3-1,15751.86,Horne,Mine Pierre Beauchemin (Eldrich-Flavel),13.636363636363635,44.44444444444444
QC-MAIN-6ac74402-1,QC-MINCAN-e3115dee-1,3897.61,Horne,Don Rouyn and Beaudry Pit,19.999999999999996,50.0
QC-MAIN-6ac74402-1,QC-MINCAN-dd924a47-1,1562.36,Horne,Chadbourne,53.333333333333336,80.0
QC-MAIN-6ac74402-1,QC-MINCAN-4f483107-1,4739.33,Horne,Silidor (Sillidor),17.391304347826086,50.0
QC-MAIN-6ac74402-1,QC-MINCAN-73ce6c60-1,7760.02,Horne,,66.66666666666667,75.0
QC-MAIN-6ac74402-1,QC-MINCAN-1f4c2d0c-1,2848.1,Horne,,66.66666666666667,75.0
QC-MAIN-6ac74402-1,QC-MINCAN-cca75ebd-1,3826.97,Horne,Delbridge (Eldona),17.391304347826086,44.44444444444444
QC-MAIN-6ac74402-1,QC-MINCAN-ee6988f6-1,12922.53,Horne,,66.66666666666667,75.0
QC-MAIN-6ac74402-1,QC-MINCAN-105c2bee-1,525.45,Horne,,66.66666666666667,75.0
QC-MAIN-6ac74402-1,QC-MINCAN-a0e536f5-1,3926.39,Horne,,66.66666666666667,75.0
QC-MAIN-6ac74402-1,QC-MINCAN-52d0fea0-1,2095.7,Horne,,66.66666666666667,75.0
QC-MAIN-6ac74402-1,QC-MINCAN-0d40d432-1,9309.57,Horne,Gallen,18.181818181818176,33.333333333333336
QC-MAIN-6ac74402-1,QC-MINCAN-b8e08033-1,11400.54,Horne,Norbec (Lake Dufault),23.076923076923073,60.0
QC-MAIN-6ac74402-1,QC-MINCAN-04d3b35c-1,16470.86,Horne,,66.66666666666667,75.0
QC-MAIN-6ac74402-1,QC-MINCAN-72d06a8d-1,281.34,Horne,Remnor,36.36363636363637,57.14285714285714
QC-MAIN-6ac74402-1,QC-MINCAN-b31572df-1,13732.16,Horne,Ansil,19.999999999999996,28.57142857142857
MB-MAIN-1d0c2cb3-1,MB-MINCAN-cc1bc1a8-1,6542.1,Industrial Metals,,19.047619047619047,33.333333333333336
ON-MAIN-9326076c-1,QC-MINCAN-1e5cf910-1,17132.35,Ivaco Rolling Mills,Kilmar or Dobbie?,27.77777777777778,35.71428571428571
ON-MAIN-a427926b-1,,,Kingston Operation,,,
BC-MAIN-637c52c2-1,,,Kitimat,,,
ON-MAIN-f7c901fd-1,,,Lake Erie Works,,,
QC-MAIN-ef20c691-1,QC-MINCAN-e8b2ee35-1,14804.83,Laterrière,,14.28571428571429,40.0
NL-MAIN-06a353b2-1,NL-MINCAN-5fc4de00-1,12954.94,Long Harbour,Villa Marie,26.086956521739136,31.57894736842105
MB-MAIN-90b02c47-1,,,Manitoba Mill,,,
ON-MAIN-8869c24c-1,,,Mississauga,,,
ON-MAIN-f43e32c4-1,,,Mississauga,,,
AB-MAIN-feb0ef06-1,,,Navajo Metals Inc.,,,
QC-MAIN-2cd944d9-1,QC-MINCAN-e8b2ee35-1,11453.41,Niobec Converter,,40.0,75.0
QC-MAIN-2cd944d9-1,QC-MINCAN-007bbc06-1,74.99,Niobec Converter,Niobec,54.54545454545454,100.0
ON-MAIN-dd48cf98-1,,,Ottawa,,,
ON-MAIN-2e8f3879-1,,,Ottawa Plant,,,
ON-MAIN-d1b9bbe6-1,,,Port Colborne,,,
ON-MAIN-7aca343d-1,,,Port Hope,,,
QC-MAIN-3af5b4c3-1,,,Port-Cartier,,,
BC-MAIN-bcfb90e1-1,,,Richmond,,,
BC-MAIN-16a191d7-1,,,Richmond,,,
QC-MAIN-662f8a99-1,,,Rio Tinto Iron and Titanium,,,
QC-MAIN-d7a77a42-1,,,Sainte-Catherine,,,
ON-MAIN-41376f49-1,ON-MINCAN-dcd2a2bc-1,2818.95,Sault Ste. Marie Division,,13.793103448275868,66.66666666666667
MB-MAIN-a67682ea-1,,,Selkirk Division,,,
ON-MAIN-cc6e92f1-1,,,Smiths Falls Operation,,,
QC-MAIN-6cad640b-1,,,Sorel Forge,,,
ON-MAIN-ce39294f-1,ON-MINCAN-bd355fd9-1,16517.58,Sudbury,Grandoro,26.66666666666667,36.36363636363637
ON-MAIN-ce39294f-1,ON-MINCAN-08a4dc13-1,15564.66,Sudbury,Frood or Stobie,18.181818181818176,30.76923076923077
ON-MAIN-ce39294f-1,ON-MINCAN-218115ec-1,15012.82,Sudbury,Thayer-Lindsley,18.181818181818176,33.333333333333336
ON-MAIN-ce39294f-1,ON-MINCAN-f110e3cb-1,4093.61,Sudbury,,0.0,0.0
ON-MAIN-ce39294f-1,ON-MINCAN-04f032dd-1,532.4,Sudbury,5s,0.0,0.0
ON-MAIN-ce39294f-1,ON-MINCAN-02577c61-1,14783.09,Sudbury,Street Township,18.181818181818176,40.0
ON-MAIN-ce39294f-1,ON-MINCAN-765e5a18-1,11003.57,Sudbury,,0.0,0.0
AB-MAIN-e029cb1f-1,AB-MINCAN-66052df6-1,2743.4,The Cobalt Refinery Company Inc.,,16.666666666666664,50.0
BC-MAIN-9be7e69d-1,BC-MINCAN-ec317cd6-1,5866.9,Trail,,0.0,0.0
BC-MAIN-9be7e69d-1,BC-MINCAN-a81ad3de-1,8404.33,Trail,,0.0,0.0
QC-MAIN-746467df-1,QC-MINCAN-e8b2ee35-1,1549.04,Vaudreuil,,15.384615384615385,25.0
QC-MAIN-746467df-1,QC-MINCAN-007bbc06-1,11485.06,Vaudreuil,Niobec,13.33333333333333,25.0
BC-MAIN-7470aff6-1,,,Victoria Depot,,,
ON-MAIN-10a30e3e-1,,,Welland Mill,,,
SK-MAIN-42af1816-1,,,Wheat City Metals Inc.,,,
ON-MAIN-34211858-1,,,Whitby Division,,,
ON-MAIN-1252073c-1,,,Whitby Mill,,,
QC-MAIN-f6f57dd6-1,QC-MINCAN-e8b2ee35-1,340.2,Elysis,,0.0,0.0
QC-MAIN-f6f57dd6-1,QC-MINCAN-007bbc06-1,11143.68,Elysis,Niobec,16.666666666666664,25.0
NL-MAIN-f9946847-2,,,Beaver Brook,,,
QC-MAIN-3be44b79-1,,,Lithion St-Bruno,,,
ON-MAIN-e116f385-1,,,Ontario Spoke,,,
AB-MAIN-e2815b92-1,,,Fortune Minerals Refinery,,,
NT-MAIN-47858377-1,NT-MINCAN-28f11dc3-1,14493.49,NICO,,25.0,40.0
ON-MAIN-0df6012f-1,ON-MINCAN-042e85f9-1,6611.98,Battery Materials Park,Haileybury,25.0,47.05882352941176
ON-MAIN-0df6012f-1,ON-MINCAN-9a24f0b8-1,5760.85,Battery Materials Park,Savage (Silver Summit),27.27272727272727,33.333333333333336
ON-MAIN-0df6012f-1,ON-MINCAN-189dfb33-1,977.93,Battery Materials Park,Mud,7.9999999999999964,33.333333333333336
ON-MAIN-0df6012f-1,ON-MINCAN-e27961a9-1,5151.62,Battery Materials Park,,7.692307692307687,25.0
ON-MAIN-0df6012f-1,ON-MINCAN-6edfceae-1,19835.54,Battery Materials Park,,7.692307692307687,25.0
ON-MAIN-0df6012f-1,ON-MINCAN-3c2ecd9c-1,4548.17,Battery Materials Park,,7.692307692307687,25.0
ON-MAIN-0df6012f-1,ON-MINCAN-3b8bed86-1,5157.6,Battery Materials Park,,7.692307692307687,25.0
ON-MAIN-0df6012f-1,ON-MINCAN-6d85ddd3-1,3557.41,Battery Materials Park,"Agnico-Eagle, Nipissing or O'Briens",24.561403508771928,31.818181818181824
ON-MAIN-0df6012f-1,ON-MINCAN-acf745fd-1,3029.93,Battery Materials Park,,7.692307692307687,25.0
ON-MAIN-0df6012f-1,ON-MINCAN-a07dd85f-1,5855.24,Battery Materials Park,,7.692307692307687,25.0
ON-MAIN-0df6012f-1,ON-MINCAN-23294732-1,4400.81,Battery Materials Park,,7.692307692307687,25.0
ON-MAIN-0df6012f-1,ON-MINCAN-7337f236-1,2455.79,Battery Materials Park,Deer Horn or Cross Lake O'Brien,30.188679245283023,36.36363636363637
ON-MAIN-0df6012f-1,ON-MINCAN-fac9ed7c-1,5866.48,Battery Materials Park,,7.692307692307687,25.0
ON-MAIN-0df6012f-1,QC-MINCAN-37bdef50-1,15408.04,Battery Materials Park,,7.692307692307687,25.0
ON-MAIN-0df6012f-1,ON-MINCAN-8aa0f6f4-1,4985.7,Battery Materials Park,Silverfields Division,27.906976744186053,37.5
QC-MAIN-6c3c0289-1,QC-MINCAN-28cc408a-1,2446.49,Corner Bay Complex,Copper Rand,41.379310344827594,60.0
QC-MAIN-6c3c0289-1,QC-MINCAN-9d22631a-1,7344.74,Corner Bay Complex,Norbeau,31.999999999999996,50.0
QC-MAIN-6c3c0289-1,QC-MINCAN-7b3a6a86-1,27.73,Corner Bay Complex,Cedar Bay,51.85185185185186,66.66666666666667
QC-MAIN-6c3c0289-1,QC-MINCAN-2ad0aa18-1,2912.54,Corner Bay Complex,Canadian Merrill or Merrill Island,26.923076923076927,34.48275862068966
QC-MAIN-6c3c0289-1,QC-MINCAN-165a96c1-1,8995.21,Corner Bay Complex,Grandroy,30.76923076923077,50.0
QC-MAIN-6c3c0289-1,QC-MINCAN-aec470bf-1,6361.91,Corner Bay Complex,Duvay-Obalski,19.354838709677423,26.086956521739136
QC-MAIN-6c3c0289-1,QC-MINCAN-83df353d-1,5145.12,Corner Bay Complex,,27.27272727272727,75.0
QC-MAIN-6c3c0289-1,QC-MINCAN-be8332ec-1,3000.07,Corner Bay Complex,Campbell (Main),30.303030303030297,36.36363636363637
QC-MAIN-6c3c0289-1,QC-MINCAN-e9fecc69-1,8566.27,Corner Bay Complex,Portage,31.999999999999996,50.0
QC-MAIN-6c3c0289-1,QC-MINCAN-c3512e2c-1,16369.72,Corner Bay Complex,Gwillum Lake,19.999999999999996,26.66666666666667
QC-MAIN-6c3c0289-1,QC-MINCAN-8d58726c-1,5636.66,Corner Bay Complex,,27.27272727272727,75.0
NL-MAIN-2b03e509-1,,,Great Burnt Lake,,,
BC-MAIN-07ad2be6-1,,,Morrison,,,
BC-MAIN-955f8afa-1,,,North Island,,,
YT-MAIN-411f048c-1,,,Casino,,,
BC-MAIN-832d756d-1,BC-MINCAN-c50c9159-1,8088.67,Ootsa,Huckleberry,0.0,0.0
BC-MAIN-21e4646e-1,BC-MINCAN-f56ec127-1,5114.79,Ajax,New Afton,15.384615384615385,25.0
BC-MAIN-21e4646e-1,BC-MINCAN-730b02d8-1,5175.33,Ajax,,0.0,0.0
BC-MAIN-21e4646e-1,BC-MINCAN-8d8525fb-1,4600.62,Ajax,Afton-Ajax,57.14285714285714,100.0
BC-MAIN-c87d00e6-1,,,Galore Creek,,,
BC-MAIN-b35001c5-1,,,GJ,,,
BC-MAIN-51177ba8-1,BC-MINCAN-7d151bed-1,5020.22,Kemess,Kemess,100.0,100.0
BC-MAIN-5ec20643-1,,,Kwanika,,,
NL-MAIN-bd410410-2,NL-MINCAN-f7d269e2-1,3520.45,Ming,Rambler Tailings,30.000000000000004,75.0
NL-MAIN-bd410410-2,NL-MINCAN-e8bb29c4-1,5812.82,Ming,Pine Cove,30.76923076923077,57.14285714285714
NL-MAIN-bd410410-2,NL-MINCAN-e8fb5f67-1,10711.99,Ming,,25.0,33.333333333333336
NL-MAIN-bd410410-2,NL-MINCAN-e8e7478f-1,5702.65,Ming,Stog’er Tight,23.529411764705888,50.0
NL-MAIN-bd410410-2,NL-MINCAN-28bb767c-1,10489.51,Ming,Baie Verte Tailings,26.086956521739136,75.0
NL-MAIN-bd410410-2,NL-MINCAN-fc6413b6-1,39.16,Ming,Ming,100.0,100.0
YT-MAIN-68063961-2,YT-MINCAN-aaceac2c-1,569.56,Minto,Minto,100.0,100.0
BC-MAIN-89916018-1,,,Yellowhead,,,
YT-MAIN-6943b8cf-1,,,Carmacks,,,
MB-MAIN-84300b33-1,MB-MINCAN-26cfacd2-1,13498.32,Rail,,0.0,0.0
BC-MAIN-6b1be260-1,BC-MINCAN-c50c9159-1,342.75,Huckleberry,Huckleberry,100.0,100.0
BC-MAIN-b799f085-1,,,Berg,,,
BC-MAIN-67ecc2f4-1,,,Schaft Creek,,,
ON-MAIN-099602fd-1,ON-MINCAN-15a80491-1,11706.09,Thierry,,18.181818181818176,25.0
ON-MAIN-099602fd-1,ON-MINCAN-70f0557b-1,19600.42,Thierry,Dona Lake,12.5,25.0
NU-MAIN-5d4f52b4-1,,,High Lake,,,
SK-MAIN-92c5ea59-1,SK-MINCAN-98adaf23-1,3330.65,McIlvenna Bay,Hanson Lake,33.333333333333336,44.44444444444444
BC-MAIN-b6add796-1,,,Kutcho,,,
NL-MAIN-790a609b-1,NL-MINCAN-3464372f-1,0.0,AGS Fluorspar,St. Lawrence,31.999999999999996,34.78260869565217
NL-MAIN-790a609b-1,NL-MINCAN-36162b33-1,6689.78,AGS Fluorspar,,11.764705882352944,25.0
NL-MAIN-790a609b-1,NL-MINCAN-7187a43b-1,110.84,AGS Fluorspar,,11.764705882352944,25.0
NL-MAIN-790a609b-1,NL-MINCAN-7187a43b-2,110.84,AGS Fluorspar,Newfoundland Fluorspar Works,48.78048780487805,76.92307692307692
QC-MAIN-383c2fa3-1,QC-MINCAN-a2686122-1,247.16,Akasaba West,,12.5,28.57142857142857
QC-MAIN-383c2fa3-1,QC-MINCAN-e8d63c0a-1,8871.63,Akasaba West,Louvicourt,9.090909090909093,18.181818181818176
QC-MAIN-383c2fa3-1,QC-MINCAN-110653ed-1,12064.11,Akasaba West,Lac Herbin,27.27272727272727,37.5
QC-MAIN-383c2fa3-1,QC-MINCAN-000287a2-1,19351.78,Akasaba West,Monique,10.526315789473683,19.999999999999996
QC-MAIN-383c2fa3-1,QC-MINCAN-763f2bdd-1,15022.11,Akasaba West,Lamarque,30.000000000000004,37.5
QC-MAIN-383c2fa3-1,QC-MINCAN-69c7249a-1,5685.96,Akasaba West,Manitou-Barvue,23.076923076923073,23.529411764705888
QC-MAIN-383c2fa3-1,QC-MINCAN-7571a53f-1,10443.61,Akasaba West,Mine East Sullivan (Sullico),19.999999999999996,28.57142857142857
QC-MAIN-383c2fa3-1,QC-MINCAN-40fb4e8b-1,13476.41,Akasaba West,Bevcon,11.111111111111116,22.22222222222222
QC-MAIN-383c2fa3-1,QC-MINCAN-8b33c1d7-1,12620.91,Akasaba West,Mine Bras D'Or (Zone Dumont),25.0,27.27272727272727
QC-MAIN-383c2fa3-1,QC-MINCAN-7f574bf8-1,7089.39,Akasaba West,Wrightbar,19.047619047619047,30.76923076923077
QC-MAIN-383c2fa3-1,QC-MINCAN-af9fd9f2-1,12253.37,Akasaba West,"Lucien Beliveau, New Pascalis",19.512195121951216,42.10526315789473
QC-MAIN-383c2fa3-1,QC-MINCAN-531e753e-1,13346.39,Akasaba West,,12.5,28.57142857142857
QC-MAIN-383c2fa3-1,QC-MINCAN-3805ed29-1,2938.04,Akasaba West,Mine Simkar (Louvicourt GoldFields),21.276595744680847,25.0
QC-MAIN-383c2fa3-1,QC-MINCAN-d9a38b82-1,3946.84,Akasaba West,Groleau-Trenholme,13.793103448275868,17.391304347826086
QC-MAIN-383c2fa3-1,QC-MINCAN-be45f36c-1,8371.54,Akasaba West,Louvem,11.111111111111116,22.22222222222222
QC-MAIN-383c2fa3-1,QC-MINCAN-af9b8623-1,11890.51,Akasaba West,Mine Ferderber (Belmoral),16.216216216216218,25.0
QC-MAIN-383c2fa3-1,QC-MINCAN-cf33bc5a-1,13711.67,Akasaba West,Beaufor (Courvan),13.793103448275868,19.999999999999996
QC-MAIN-383c2fa3-1,QC-MINCAN-be2aab84-1,14862.12,Akasaba West,Sigma,11.764705882352944,25.0
BC-MAIN-1638bb75-1,BC-MINCAN-97e057d5-1,9197.39,Golden Crown,Lexington-Grenoble,26.66666666666667,40.0
BC-MAIN-1638bb75-1,BC-MINCAN-193baf11-1,3633.5,Golden Crown,,25.0,57.14285714285714
BC-MAIN-1638bb75-1,BC-MINCAN-bea1265a-1,9660.14,Golden Crown,Mother Lode,34.78260869565217,38.095238095238095
BC-MAIN-1638bb75-1,BC-MINCAN-36086c6e-1,1139.73,Golden Crown,Granby,33.333333333333336,40.0
BC-MAIN-1638bb75-1,BC-MINCAN-9dbd5fc0-1,695.44,Golden Crown,Phoenix (Knob Hill),32.25806451612904,43.47826086956522
BC-MAIN-1638bb75-1,BC-MINCAN-9e6b7ab5-1,8334.22,Golden Crown,,25.0,57.14285714285714
BC-MAIN-ac5c4f8e-1,,,New Prosperity,,,
ON-MAIN-41bc0337-1,ON-MINCAN-ec3f2205-1,13655.5,Upper Beaver,,12.5,33.333333333333336
ON-MAIN-41bc0337-1,ON-MINCAN-8fda0cff-1,19869.92,Upper Beaver,,12.5,33.333333333333336
ON-MAIN-41bc0337-1,ON-MINCAN-6a26b1e9-1,19222.48,Upper Beaver,Lake Shore Tailings,25.806451612903224,33.333333333333336
ON-MAIN-41bc0337-1,ON-MINCAN-fd593431-1,5798.99,Upper Beaver,McBean,33.333333333333336,50.0
ON-MAIN-41bc0337-1,ON-MINCAN-ef96bbdc-1,5144.1,Upper Beaver,,12.5,33.333333333333336
ON-MAIN-41bc0337-1,ON-MINCAN-9e1ae1f9-1,14004.64,Upper Beaver,,12.5,33.333333333333336
ON-MAIN-41bc0337-1,ON-MINCAN-dd43f468-1,743.08,Upper Beaver,Argonaut (Upper Beaver; Huronia),54.54545454545454,100.0
ON-MAIN-41bc0337-1,ON-MINCAN-306e1741-1,8552.03,Upper Beaver,Cheminis,9.999999999999998,19.999999999999996
ON-MAIN-41bc0337-1,ON-MINCAN-984b3ee5-1,6499.91,Upper Beaver,Omega,23.529411764705888,40.0
ON-MAIN-41bc0337-1,ON-MINCAN-5137dcdc-1,16512.79,Upper Beaver,Adams,11.764705882352944,22.22222222222222
QC-MAIN-5d1776d5-1,QC-MINCAN-2bce3439-1,478.48,Troilus,Troilus,100.0,100.0
BC-MAIN-18aacb3e-1,BC-MINCAN-cf28b91a-1,4920.63,Iskut,,0.0,0.0
BC-MAIN-18aacb3e-1,BC-MINCAN-43a5cc5b-1,1004.02,Iskut,Snip,0.0,0.0
BC-MAIN-853363d1-1,BC-MINCAN-27eb2bde-1,7160.09,KSM,Brucejack,0.0,0.0
QC-MAIN-1b3434ee-1,QC-MINCAN-0f26c9a9-1,130.35,Horne 5,Horne,83.33333333333334,100.0
QC-MAIN-1b3434ee-1,QC-MINCAN-e90d5d4f-1,1981.65,Horne 5,Donalda (Keralda),25.0,40.0
QC-MAIN-1b3434ee-1,QC-MINCAN-0db81d04-1,14856.01,Horne 5,Wasamac 2,0.0,0.0
QC-MAIN-1b3434ee-1,QC-MINCAN-6ce0caee-1,698.24,Horne 5,,54.54545454545454,75.0
QC-MAIN-1b3434ee-1,QC-MINCAN-f32da80e-1,9691.66,Horne 5,Peel-Elder,11.764705882352944,25.0
QC-MAIN-1b3434ee-1,QC-MINCAN-20bb6f96-1,17073.88,Horne 5,Mobrun (Bouchard-Hebert) ,25.0,46.15384615384615
QC-MAIN-1b3434ee-1,QC-MINCAN-95587636-1,5593.09,Horne 5,Stadacona,25.0,40.0
QC-MAIN-1b3434ee-1,QC-MINCAN-e7c1e0b3-1,16077.19,Horne 5,Mine Pierre Beauchemin (Eldrich-Flavel),13.043478260869568,36.36363636363637
QC-MAIN-1b3434ee-1,QC-MINCAN-e3115dee-1,4319.13,Horne 5,Don Rouyn and Beaudry Pit,18.75,40.0
QC-MAIN-1b3434ee-1,QC-MINCAN-dd924a47-1,1969.31,Horne 5,Chadbourne,47.05882352941176,66.66666666666667
QC-MAIN-1b3434ee-1,QC-MINCAN-4f483107-1,5155.8,Horne 5,Silidor (Sillidor),16.000000000000004,40.0
QC-MAIN-1b3434ee-1,QC-MINCAN-73ce6c60-1,7932.53,Horne 5,,54.54545454545454,75.0
QC-MAIN-1b3434ee-1,QC-MINCAN-1f4c2d0c-1,3205.05,Horne 5,,54.54545454545454,75.0
QC-MAIN-1b3434ee-1,QC-MINCAN-cca75ebd-1,3401.53,Horne 5,Delbridge (Eldona),16.000000000000004,36.36363636363637
QC-MAIN-1b3434ee-1,QC-MINCAN-ee6988f6-1,13001.89,Horne 5,,54.54545454545454,75.0
QC-MAIN-1b3434ee-1,QC-MINCAN-105c2bee-1,724.71,Horne 5,,54.54545454545454,75.0
QC-MAIN-1b3434ee-1,QC-MINCAN-a0e536f5-1,4318.58,Horne 5,,54.54545454545454,75.0
QC-MAIN-1b3434ee-1,QC-MINCAN-52d0fea0-1,2281.28,Horne 5,,54.54545454545454,75.0
QC-MAIN-1b3434ee-1,QC-MINCAN-0d40d432-1,9022.4,Horne 5,Gallen,15.384615384615385,22.22222222222222
